ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:954:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<wchar_t>' requested here
  954 |   internal::vformat_to(buffer, format_str, args);
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::internal::custom_formatter<wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>> (int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3097:26: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>]
 3097 |       context.advance_to(visit_format_arg(ArgFormatter(context), arg));
      |                          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>>, wchar_t, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<wchar_t>>, wchar_t>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format-inl.h:954:13: note: in instantiation of function template specialization 'fmt::internal::vformat_to<wchar_t>' requested here
  954 |   internal::vformat_to(buffer, format_str, args);
      |             ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__type_traits/result_of.h:25:8: note: 'result_of<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<wchar_t>>> (int)>' has been explicitly marked deprecated here
   25 | struct _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_NO_SPECIALIZATIONS result_of;
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:737:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  737 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:710:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  710 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
7 warnings generated.
[163/202] Linking CXX static library _deps/depends-ceres-solver-build/lib/libceres.a
[164/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/binary.cpp.o
[165/202] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/convert.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/src/convert.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:199:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  199 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(int);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:199:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  199 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(int);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:200:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  200 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(short);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:200:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  200 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(short);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:201:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  201 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:201:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  201 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:202:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  202 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(long long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:202:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  202 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(long long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:203:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  203 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:203:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  203 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:204:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  204 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned short);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:204:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  204 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned short);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:205:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  205 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:205:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  205 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:206:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  206 | YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED(unsigned long long);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
