100644	c2f0d42e02718972f52442cc448b9a389101572e	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644	200421c9c4467457bdc675a138c0ca922a6e0ecc	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644	0bedcf2fd46788ae3a01a423467513ff59b5c120	ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644	9da19eacad3b03bb08bbddbbf4ac48dd78b3d838	ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644	9da19eacad3b03bb08bbddbbf4ac48dd78b3d838	ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644	9da19eacad3b03bb08bbddbbf4ac48dd78b3d838	ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644	89c2725b70f1882be97f5214fafe22d27a0ec01e	ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644	aaca8f4205dae9b6f2d4023b0f68f13cab23d167	ios/Runner/Base.lproj/LaunchScreen.storyboard
100644	f3c28516fb38e64d88cfcf5fb1791175df078f2f	ios/Runner/Base.lproj/Main.storyboard
100644	9356abd19993eb56e9a269883932cd7556a32344	ios/Runner/Info.plist
100644	522a0757c5e8de66689dbcbf696bab2e72875dc5	ios/Runner/MetalRenderer.swift
100644	7c118aec6cead8450e2a74a73c825b7cd87b20fd	ios/Runner/OfficialAetherARKitPlugin.swift
100644	95280e4c1413a7cc35303369a81812f214aabe78	ios/Runner/OfficialArchiveBackgroundTask.swift
100644	77c2df83fe2c610779d67482f9902c283393dbdb	ios/Runner/OfficialReconUmbrella.swift
100644	3b8b7c57302e1507ce8af5bd5c9a8200f1ca2953	ios/Runner/PWJSONSafety.swift
100644	2d4c66132df243a265e377708c4455e8203a6117	ios/Runner/PrivacyInfo.xcprivacy
100644	535e59f0076fbfa14bdbfef65dacc00eddc455d9	ios/Runner/PwARCameraLease.swift
100644	b9f6ef6fa34eab8c73406a402237548fb95c2f7c	ios/Runner/PwVioCapability.swift
100644	7171182b45a0e001a8415b11c49e04f44b66e8f7	ios/Runner/PwVioSlamFeeder.swift
100644	1e6fdcb805e6bf918a8c0f7c5fa33a8267f879fd	ios/Runner/PwVioThermal.swift
100644	438b231983dbb669823c411c9636e342a53a555b	ios/Runner/PwVioTimebase.swift
100644	c7349ce0f3bdac9011268311dafd96992bc75e94	ios/Runner/Runner-Bridging-Header.h
100644	510563fbc64f8f6613c7e1fee95085ef5157cc89	ios/Runner/Runner.entitlements
100644	ad8658bf363b5c80eb55ee3f5a7e880836d06c64	ios/Runner/SceneDelegate.swift
100644	55e15fbed30cba71ef8fa9663090684bb9f24c62	ios/Runner/TestFixtures/test_scene.jpg
100644	e70b73b192c80bcbff7f8923c7888959e8680313	ios/Runner/pw_jxl_bridge.h
100644	3d122464666d341bf86ae5c5143c261b632402a8	ios/Runner/pw_jxl_bridge.mm
100644	7d3a9ca09dfd7e74702c2bea022530664e2a6a17	ios/Runner/pw_sqlite_descriptor_transform.cpp
100644	02e6b338691b7dfb48c35cfc4357c9f093aa48a3	ios/Runner/pw_sqlite_descriptor_transform.h
100644	6ccd640de7e63171ef45603e781c6cc35804738a	ios/Runner/pw_zpaq_bridge.cpp
100644	3ec7e65edf8a58058b2c6b7cf0fa807c0b859f0d	ios/Runner/pw_zpaq_bridge.h
100644	fa3a6d10f79d1e3332afbb673e76d60654a359af	ios/RunnerTests/PWJXLBridgeTests.mm
100644	5b9c20aa5b3c97aa5b82aaf0b723fe0cfb7b6677	ios/RunnerTests/PWSqliteDescriptorTransformSmoke.cpp
100644	6560e49cda26fe49df0d5f8a4383d81156cb489c	ios/RunnerTests/PWZpaqBridgeSmoke.cpp
100644	c8f7b9cad1ef10851bcb52d1973b484a11628495	ios/RunnerTests/PWZpaqBridgeTests.mm
100644	2d8009eb33c3e67b411447738e7d09bc000940ad	ios/RunnerTests/RunnerTests.swift
100644	6616a2681c58f88192498e1f2dec6bf584e0e68c	ios/Vendor/JXL/include/jxl/cms.h
100644	137fb42d8ca9ea16fb20fdf35d9984fa6b722812	ios/Vendor/JXL/include/jxl/cms_interface.h
100644	d74f055c2f3ead5643cc6e9e92a4e9d9d617b919	ios/Vendor/JXL/include/jxl/codestream_header.h
100644	14dcdeb0a21233cfd46c61a84c2be42bcf872ecf	ios/Vendor/JXL/include/jxl/color_encoding.h
100644	10232794b69d36b8282a123f2db009911464993c	ios/Vendor/JXL/include/jxl/compressed_icc.h
100644	3c27bf251e7104411ac4790b9c8ecfbd670a9e93	ios/Vendor/JXL/include/jxl/decode.h
100644	6089538dbe76c4f05f20f58f348ad46e28116d22	ios/Vendor/JXL/include/jxl/decode_cxx.h
100644	251f31a7e0c823c10618442499eacb420c681d5c	ios/Vendor/JXL/include/jxl/encode.h
100644	8e552357ac1c5b651918de4212de7dd6546ad15d	ios/Vendor/JXL/include/jxl/encode_cxx.h
100644	e1b314b56cbd9e60bf054ac6a2f8cc13ff1507ad	ios/Vendor/JXL/include/jxl/gain_map.h
100644	4cfa46d346b9c0f0f05228bc163074c57ad0e367	ios/Vendor/JXL/include/jxl/jxl_cms_export.h
100644	3489ab6816c4fc71d748b252b24c7350beb83fda	ios/Vendor/JXL/include/jxl/jxl_export.h
100644	074db62a246be35f65e26a988a44e7b0e2cf6341	ios/Vendor/JXL/include/jxl/jxl_threads_export.h
100644	05b4abe90b520ff40c263b9d54cc0d8fe3dc8849	ios/Vendor/JXL/include/jxl/memory_manager.h
100644	742f9598e90a52623da409236a37b16f723c02e1	ios/Vendor/JXL/include/jxl/parallel_runner.h
100644	b0bf68091ea21b8b11ab1624ce69b415cded3220	ios/Vendor/JXL/include/jxl/resizable_parallel_runner.h
100644	344c96cc9ebf9956b0741f685da4a76a18c86123	ios/Vendor/JXL/include/jxl/resizable_parallel_runner_cxx.h
100644	e88faf048b20ba45e2b598364c19bb61eb36b761	ios/Vendor/JXL/include/jxl/stats.h
100644	fbfe9e20749aa1e7b4a6b679ff502ad310040267	ios/Vendor/JXL/include/jxl/thread_parallel_runner.h
100644	7f35ca00e28986dcffa28cc00f3cd7170382a381	ios/Vendor/JXL/include/jxl/thread_parallel_runner_cxx.h
100644	1844375f68dacd520fb2479004ad1dae878197cc	ios/Vendor/JXL/include/jxl/types.h
100644	d99989a29345ddf98bea1e054607f63aae90dcef	ios/Vendor/JXL/include/jxl/version.h
100644	63360d639487b4f356ebf9a6c5b26820d940e09e	ios/Vendor/JXL/lib-simulator/libbrotlicommon.a
100644	0777cca4bb5ea250dab369ee0803c8c5b9f98038	ios/Vendor/JXL/lib-simulator/libbrotlidec.a
100644	50d4e388fa88752d216ccc2a970aaed98c943072	ios/Vendor/JXL/lib-simulator/libbrotlienc.a
100644	a324cff4146bfa4e80de1eaa565eff52be6946fb	ios/Vendor/JXL/lib-simulator/libhwy.a
100644	ab6c6ba1d5b874c043fde7ef334f7a2c62833db2	ios/Vendor/JXL/lib-simulator/libjxl.a
100644	243a077d01a30dab96b55b645e6deb4cb5dc13df	ios/Vendor/JXL/lib-simulator/libjxl_cms.a
100644	f3e0f2f03e33a488d52d37fdaba23ff0ced5eae5	ios/Vendor/JXL/lib-simulator/libjxl_threads.a
100644	3f4b0dea67fe8e51cbbe83fcd273729fcaa430b3	ios/Vendor/JXL/lib/libbrotlicommon.a
100644	84693746f668f42739535b84ffb94a25a57747ce	ios/Vendor/JXL/lib/libbrotlidec.a
100644	b9d62fc76074e6cc76688d0c720de4aa7520dd6d	ios/Vendor/JXL/lib/libbrotlienc.a
100644	1fdab6f23016b052453dc5a3768b32b1d923e41b	ios/Vendor/JXL/lib/libhwy.a
100644	1cfd9191217ba7eb6dc17ea271386ceeab431f5b	ios/Vendor/JXL/lib/libjxl.a
100644	56b7f7d81e79d17ee6ffdb1c5ae12a3a914546de	ios/Vendor/JXL/lib/libjxl_cms.a
100644	d76bc073738625d53fb2129ab1dcd9d66818f90e	ios/Vendor/JXL/lib/libjxl_threads.a
100644	33b7cdd2dbaeddce1e35aa1a13f63d71154dc42f	ios/Vendor/JXL/licenses/brotli-LICENSE
100644	f49a4e16e68b128803cc2dcea614603632b04eac	ios/Vendor/JXL/licenses/highway-LICENSE
100644	51d1bd4b412d3796c53935452c27ff251b9586ce	ios/Vendor/JXL/licenses/highway-LICENSE-BSD3
100644	c66034b105f23d108a51b45c846d5b5c194cc229	ios/Vendor/JXL/licenses/libjxl-LICENSE
100644	6c7c5be360194ef93331dfb2b0c01114ad9c263f	ios/Vendor/JXL/licenses/skcms-LICENSE
100644	ccd61dcfe3dbcdf77a72794d7794b1e112a39e0b	ios/Vendor/NativeCore/licenses/abseil-LICENSE
100644	b5d967ca7c9755ccf61248c9ca8b4a573941d551	ios/Vendor/NativeCore/licenses/ceres-LICENSE
100644	07579267848deb20064f535bf4c355e8c75e4566	ios/Vendor/NativeCore/licenses/cgltf-LICENSE
100644	1f1790f64220b6c6c89b742f79d823b6a0633f89	ios/Vendor/NativeCore/licenses/colmap-LICENSE
100644	5b716b6a05fd1d8b6191bea5723347ffdd13b74b	ios/Vendor/NativeCore/licenses/dawn-LICENSE
100644	14e2f777f6c395e7e04ab4aa306bbcc4b0c1120e	ios/Vendor/NativeCore/licenses/eigen-COPYING.MPL2
100644	ac95ad875aac6373f8f6092109da031f16de607b	ios/Vendor/NativeCore/licenses/glog-COPYING
100644	f299cf39e7423fdd46b46d88e357ca2c66e601e3	ios/Vendor/NativeCore/licenses/libjpeg-turbo-LICENSE
100644	ef9f5919f276b66eaa15586ccfba96c3924f2416	ios/Vendor/NativeCore/licenses/meshoptimizer-LICENSE
100644	6567823c0210b5875764fd8ecce402a6d9ebc68c	ios/Vendor/NativeCore/licenses/poselib-LICENSE
100644	366d7842fa77b28a2a91ad88b670accdf5bf7a6a	ios/Vendor/NativeCore/licenses/stb-LICENSE
100755	1a1fb2ec2ccf3c57b8d4b6e7412346c8347cd00b	ios/Vendor/NativeCore/licenses/vlfeat-LICENSE
100644	5f8df4aed511a81acaae3dc1b003e8fe869baeda	ios/Vendor/Zpaq/REVISION
100644	f66f4a8a446fdc69e66fffb5bbc3c6349619a8da	ios/Vendor/Zpaq/SHA256SUMS
100644	e0df3da686dadfc835d5596fb706a96c6cf7919f	ios/Vendor/Zpaq/Zpaq-LICENSE.txt
100644	c4d65acf2a3d998de876c63235e5407e08d8676b	ios/Vendor/Zpaq/include/libzpaq.h
100644	33617ea16dbb00aeaf91eb578251de174eb93002	ios/Vendor/Zpaq/src/libzpaq.cpp
100755	b1b251941c039b74251a3850f4ad5d5abc1b0d33	ios/scripts/run_permanent_delete_backup.command
100644	8d7a80c8d229ae4103449225821d736e3df2e99a	ios/scripts/stamp_runtime_identity.sh
100755	e20691f647d2be527b01a0ff89aed6bc5eed4076	ios/scripts/thermion_minos_fix.sh
100644	0c56551c10bcf2d931149d4585fe1fc1e2488a08	l10n.yaml
100644	e43c4f0976b786931a66451a58fe01582b6b8831	latest.json
100644	908e5fb310e10c6f78ad88c4dda247168fd6c25a	lib/aether_ffi.dart
100644	782af9ad0b27f5c0448bcf5a8bfc9484450d8f24	lib/aether_prefs.dart
100644	ab085c20c304ca75b3a447245fc40a107ddf9bd9	lib/aether_sfm_ffi.dart
100644	7917dc3474d3d28ef636adb4ccc5f23d54e6f8ae	lib/aether_view/format_detect.dart
100644	1f40ab90cc0c65fd48b24652d4b7898bff5da677	lib/aether_view/platform_check_io.dart
100644	d559b6160936de4d828955c79a2ebe42d4577887	lib/aether_view/platform_check_web.dart
100644	7af7849071eec93b1e675f5409419b464e62f80f	lib/aether_view/scene_bridge.dart
100644	7536324c4b362ea13d3de311084154a549b85740	lib/aether_view/scene_renderer_bindings.dart
100644	4a4bd09af1eaebe1266139c5667852d50cc978cc	lib/aether_view/splat_engine_bindings.dart
100644	ecca1ca490ae50a015807f52ab4d36485075a3de	lib/analytics/pw_analytics.dart
100644	272c30ed58b1db990a70bbbcf560effc78cd0859	lib/auth/auth_error.dart
100644	3efb703fff3dbcba717e8fd7d245864b4f46af83	lib/auth/auth_models.dart
100644	9c7db25b4f6b69752bdd0607110289401213451b	lib/auth/auth_scope.dart
100644	4a49f375bef1fcd2e6cbda748d6bebf80c9046b5	lib/auth/auth_service.dart
100644	bae9afe680a12b230426a5afd9cfda7ff8816a99	lib/auth/cold_start_session_gate.dart
100644	f4a65b02fa953431bc7eb723a161da0197067383	lib/auth/connection_backoff.dart
100644	a6fd753024bb8601374be082f80165c5c1e8c9ef	lib/auth/current_user.dart
100644	50eb2c9483d7f1843e6ab215135d0d522129b739	lib/auth/data_api_readiness_gate.dart
100644	b8a88af9232070f1bf7f2ad66c6edf2473fc6dce	lib/auth/mock_auth_service.dart
100644	85b507b3c9db8b393d03cc805dcc1a689cf4df42	lib/auth/secure_session_storage.dart
100644	75ae6cd1bae045b0f598c5ca643af1bf6739d484	lib/auth/supabase_auth_service.dart
100644	cb2917f3c4f71900e0d4119ddb23a9ffd37247c3	lib/auth/unavailable_auth_service.dart
100644	1ab1672e425e5c04bf2f7424ada50b8a89ae3f6f	lib/capture/capture_coverage_cloud.dart
100644	6947d571a524d67e590ed34ad4e81323e043cf48	lib/capture/capture_format.dart
100644	87632c34370ff759a0c3fd87c0cfd23d5ae5c8da	lib/capture/capture_session.dart
100644	4f043774b49c4e8f771b131c8dd35ce627863937	lib/capture/colorize_pipeline.dart
100644	7a03bd798d096e8833106a91be16963d9d97076a	lib/capture/dome/captured_frame_sample.dart
100644	85919a61dff34b9a2c52a0615e6516a5f1ba58da	lib/capture/dome/dome_cell_state.dart
100644	3ece9c452a967ea3524cc1af7aa72451465298e1	lib/capture/dome/dome_config.dart
100644	9c106e9e060ef60e39f15f8334b85984d73d517c	lib/capture/dome/dome_target_points.dart
100644	9f30badecb80423aa2acd4cb2d08e920b5cc8f1c	lib/capture/dome/dome_thresholds.dart
100644	9f7f8e18269a8c4781c4c82d74afe88e5950bf86	lib/capture/dome/ring_buffer_cell.dart
100644	f0187bc68f37045f6844555d59ad2cd3602e85f9	lib/capture/dome/session_view_graph_curator.dart
100644	330695e4746222df8be129cf5f158b513ac7bf4a	lib/capture/floater_filter.dart
100644	217e45862fad588d2bf6005514effa348b889602	lib/capture/fusion_ahrs.dart
100644	294c7dbe7119ab8cde65c7446654846f2d81d4c0	lib/capture/gravity_align.dart
100644	c28f22c3198b651219d100c36e2c2314aa084b51	lib/capture/orientation_tracker.dart
100644	e5a5b9f60262b80fe0c7a9a3da4b5c23385ccc3c	lib/capture/parallax_banner_gate.dart
100644	500381ed8a46832523eb7da7b6ca79779e3eb145	lib/capture/photo_card_state.dart
100644	90527237059f9fcb1b1d10ccffc6923847c05e8e	lib/capture/photo_slot_naming.dart
100644	25a13fd102e359bf0414837d7f4eb11b45db9c39	lib/capture/pose_drift_tracker.dart
100644	38be5a1314800419fbedaa3c361f8a67c6fd6e0c	lib/capture/pw_telemetry.dart
100644	528ad38a9c5372c20c888bb4f2de3acd1098b7ea	lib/capture/realtime_capture_preview.dart
100644	1490edda8f0ec4d2f65e6c8e80fe6e26c5821054	lib/capture/representative_color.dart
100644	c03b23091907b9a69990c40886bcbfd84c0f0761	lib/capture/sfm_feed_queue.dart
100644	2dc05e81616cd594416e3e94229b895dac748e3d	lib/capture/sfm_live_recon.dart
100644	ff3195329cd158785a4c3b9194d08dce3eeaa00c	lib/capture/sfm_resume.dart
100644	2ec1399118c6eaf1670dcaa4f5deb8ca2ea832d9	lib/capture/shutter_backpressure_gate.dart
100644	f023d0dcd4cd4cb6832b82c60b949c5fc7e587e3	lib/capture/sparse_ply.dart
100644	4dc7092eaac5f8f2f369ed29b395017f1e4b65c8	lib/capture/telemetry_writer.dart
100644	a909a80715c5b217481661a7080c9c8c1b8e4606	lib/capture/true_parallax.dart
100644	e3ce436d7612df9b3f19d8aca11908cff2672dd1	lib/community/anchor_viewer.dart
100644	0fc19449c51fff693402353ceb114c52d9ae5e43	lib/community/community_service.dart
100644	e30a602797cf425301c20fea150cc4d15c9e687b	lib/community/feed_models.dart
100644	90f3802d8eb5dbbf55264a12a50aa0b0bed9d368	lib/community/glb_asset_cache.dart
100644	a33c10ec777dd8d79698c48fc90cedcbf2c9b819	lib/community/glb_cache.dart
100644	dcff3cf7efcec60feac60f849d12c292d7ffa78b	lib/community/publish_service.dart
100644	4428705b7dc2d1a9c49402954633386618bd4e6e	lib/community/report_evidence_processor.dart
100644	31259720dac46a67393e9d4c69a7b87c174fb9d5	lib/community/social_profile_models.dart
100644	c3fe3ec4821aeb12e3ae885ac9f81dfcce24e0e3	lib/community/social_profile_repository.dart
100644	3bbb07838ce92970a5d1a3409e473adc7be331ec	lib/community/thumb_baker.dart
100644	9de5c44a448cbd12f8f60f8640a09296ff22dc28	lib/config/endpoint_config.dart
100644	9095982e3acf1adeb70f74219e87a9914162ff51	lib/database_archive_benchmark_main.dart
100644	a49b3ae0ad85bdd9facedfcda2402fd9074e1ad0	lib/dense/dense_live_cloud.dart
100644	dbe45b392e7116d73ea8e087ab85b9741461747b	lib/dense/dense_stage_panel.dart
100644	3ca8b9f430fba485c965b5c58346ce44fecd58d1	lib/dense/dense_stage_progress.dart
100644	b2873648c61f48c2990839fe9a2c038cf74df0bb	lib/dense/native_dense_stage_launcher.dart
100644	5314a49a2a63cc6752102ec66ab49e732e701225	lib/dense/pw_dense_ffi.dart
100644	15a9da910845e8daebc77c73c8d4fd102741df60	lib/dome/ar_pose.dart
100644	27dbca3535a860cdad37c4439dc7a111ace8cbc8	lib/dome/coverage_map.dart
100644	b2d36e142a92edcbed074d39ec0689a6d3571eb0	lib/dome/dome_view.dart
100644	88fcd6d10f0f96e14e0fb1d1d408ef66ff6c0d79	lib/dome/mock_pose_provider.dart
100644	b49a6001d014edadc8a0759bca3837fb76b779fd	lib/dome/platform_pose_provider.dart
100644	b5b445436485dbb7d8696c43ce72b1d8123f3d6d	lib/eta/eta_prior_log.dart
100644	3f4cb7ba733ddf4e8b396548a0d13948e04879df	lib/eta/ninja_progress_prediction.dart
100644	abf7b6212a3e3a8873ee7730361342fe3ed3a221	lib/eta/pipeline_eta.dart
100644	65ad55b72cf51c30f1df4ffcc5ea8e10cf41d79d	lib/glb_norm/_glb_norm_ffi_native.dart
100644	e07503d52e35a1d5276959f01e0ed5134354a4b6	lib/glb_norm/_glb_norm_ffi_web.dart
100644	47855d91626125314ed537cc8d653cf26fe4e530	lib/glb_norm/glb_norm.dart
100644	82b99e27ed42827c5b4231f45b038b789d2a6df7	lib/global_ptol_benchmark_main.dart
100644	925b67c8beac957ac9584765266eebb1c80345f6	lib/i18n/locale_notifier.dart
100644	a2dbbc1211d62cce3ea13d136a4c4db495c25727	lib/i18n/relative_time.dart
100644	8c0976fc38519391b024de68ba50f07adb016fb7	lib/l10n/app_en.arb
100644	41bbbc8cc1e8603c1bde7b58696e466d6019266d	lib/l10n/app_localizations.dart
100644	610bedb77e17df392542cd41a5806c1619178b3f	lib/l10n/app_localizations_en.dart
100644	a45682e4af1e1e094c52c96442c45dd5ce73aea4	lib/l10n/app_localizations_zh.dart
100644	131349e9191fddd65ecbfb744a2b3dce9fe37089	lib/l10n/app_zh.arb
100644	e7a36f416be27d2bdd655105ec14dd257a633107	lib/lepton_jxl_benchmark_main.dart
100644	396d8a87cfb5b8826030c3dd3d66f090108f548a	lib/lifecycle_observer.dart
100644	a0ddb6609d82c1388dc8068b1e43f47bdccc07fa	lib/main.dart
100644	40622ce08cf62e653828a326cae585f17482126a	lib/me/draft_card_action.dart
100644	c8bf232b432468e940ef64a795bc1bd08464e3a8	lib/me/scan_record_store.dart
100644	ea473dcd76b879f47c99c8c2b5fffa1f9c138c07	lib/me/train_gate.dart
100644	6afe06f834ff75939d606af7b47de39fe9adb7f9	lib/object_transform.dart
100644	1608c308c7aea00c204b94e1dc3f354c2f2e870a	lib/official_aether_ffi.dart
100644	c8d2be5668ae6e028852a8f2add3eefcea894232	lib/official_aether_sfm_ffi.dart
100644	c267d5bd43a5552281839f5ba62f21c1c789298b	lib/official_capture/alicevision_motion_segment.dart
100644	f0c30100bd6a0bbc26500c42c5ace4c634ee5136	lib/official_capture/archive_audit_store.dart
100644	81b4ed20c103a1fd4c93f3c9a7ed7942ef2f00f2	lib/official_capture/archive_background_runtime.dart
100644	794a28553144f9a9da2093248130a2d4278fa6d5	lib/official_capture/archive_background_scheduler.dart
100644	e127ffdd0a541368bca39bb3753867ac6bb0d831	lib/official_capture/archived_photo_rebuild.dart
100644	6b3d38dc2a2fd0dc33847689450cb401b3cef7ea	lib/official_capture/auto_capture_controller.dart
100644	1fc3923f6cff6206475e3702d2a3d07e54f23051	lib/official_capture/auto_capture_geometry.dart
100644	8a20a8a34582e486eeb5a1773f3ca9e738bdf683	lib/official_capture/auto_capture_governor.dart
100644	e3bcb98cbb80978b47940e28f1accb5a20667620	lib/official_capture/auto_capture_mode.dart
100644	458688509b51485221aee579d10fb70a342f0c81	lib/official_capture/auto_capture_telemetry.dart
100644	847bfcf780187934f747f0aa0e1dc5891dcd74d1	lib/official_capture/aux_archive_container.dart
100644	f34fab49b91b14adc8a5eaf7c7efbea1c1607067	lib/official_capture/aux_archive_manifest.dart
100644	281297af7344dea9b0e5b65f1c246277d2099d51	lib/official_capture/aux_archive_resolver.dart
100644	b8bb1063742074e05f49814cbea97b2facc56a70	lib/official_capture/aux_archive_transaction.dart
100644	1c3e0ad78d47d8378ca1dbfeed4572187c0b7110	lib/official_capture/b1_gate_runner.dart
100644	4302fee085378bcb06791d365ba045ac10752f36	lib/official_capture/capture_archive_service.dart
100644	c61dc81e8b744d0752073ef9d4fab661cccbc1e7	lib/official_capture/capture_coverage_cloud.dart
100644	a634badd2b8eeb03afee5c4d3f60a6a7e5a38276	lib/official_capture/capture_format.dart
100644	92101d85adb2c50c60f3d4f4efd3a4e41bb76ca9	lib/official_capture/capture_session.dart
100644	0c3a7c8d05b7508a2410ca5e9733cb1ad875a10e	lib/official_capture/colorize_pipeline.dart
100644	3fce991b955ca0cfb6a8c92d68258e744e075069	lib/official_capture/continuous_feature_tracks.dart
100644	13e1972f32354a2bb8a3d3cd238a68460ff919e2	lib/official_capture/database_archive_codec.dart
100644	4563ff10c92d506d7453746556961f4d7b57efd8	lib/official_capture/database_archive_ffi_codec.dart
100644	13dd6848e87c77d7ce7f5ae57a2d15e5f75aac13	lib/official_capture/database_archive_ffi_preprocessor.dart
100644	fbdb1ae283acc994390e48e53046cee0d362cadd	lib/official_capture/database_archive_manifest.dart
100644	cbf53b945f44bb86c1932351e845aad980afa26e	lib/official_capture/database_archive_policy.dart
100644	60b75c278f822de8c7c9a5de4ab7751f6ee80a34	lib/official_capture/database_archive_preprocessor.dart
100644	d6a87d42eaacc9eef5546aac4cdcae539a16afc4	lib/official_capture/database_archive_resolver.dart
100644	ec731e5bc7fe9ed4f1d99bcbcdea67cbe67cfa9d	lib/official_capture/database_archive_transaction.dart
100644	e1ed2d867a7b23655da8f7c562d7f3a5a5f77f08	lib/official_capture/database_prune_ffi.dart
100644	878bf3722ef3850d7275633c88aff33d99c906cd	lib/official_capture/database_recipe_transaction.dart
100644	2d0f9e34f78bce8639dcff5069c6c320b9a4677e	lib/official_capture/dense_stage.dart
100644	7a03bd798d096e8833106a91be16963d9d97076a	lib/official_capture/dome/captured_frame_sample.dart
100644	d17252162585b89c75745781860c43dddbcae40a	lib/official_capture/dome/dome_cell_state.dart
100644	c2d8289a4f7345fc0f4a74e75f4bd9ae514e12a1	lib/official_capture/dome/dome_config.dart
100644	9c106e9e060ef60e39f15f8334b85984d73d517c	lib/official_capture/dome/dome_target_points.dart
100644	9f30badecb80423aa2acd4cb2d08e920b5cc8f1c	lib/official_capture/dome/dome_thresholds.dart
100644	9f7f8e18269a8c4781c4c82d74afe88e5950bf86	lib/official_capture/dome/ring_buffer_cell.dart
100644	f0187bc68f37045f6844555d59ad2cd3602e85f9	lib/official_capture/dome/session_view_graph_curator.dart
100644	8b834a29d69396c2934bcee9d43edf16110f8085	lib/official_capture/encoder_probe.dart
100644	330695e4746222df8be129cf5f158b513ac7bf4a	lib/official_capture/floater_filter.dart
100644	ff5da82f4c3514975e703c40df3b1ed0c2eff7e1	lib/official_capture/fusion_ahrs.dart
100644	31f2aa6da44ae955114c334060d74a373d683abb	lib/official_capture/global_ptol_benchmark_gate.dart
100644	5e924c490d4ad188880f885eea77d56ae009646b	lib/official_capture/gravity_align.dart
100644	dfa2efee8aa5c6418d41c9182a61040f165eb276	lib/official_capture/lepton_jxl_benchmark_gate.dart
100644	590a80396f62546cc28306ac5d81150a8952647d	lib/official_capture/lepton_photo_archive_ffi_codec.dart
100644	b14ed7f819e1d999f786097345261bcbd61544c4	lib/official_capture/live_cloud_diagnostics.dart
100644	f33e0d165778ff5f345998c43654d1632e58cd27	lib/official_capture/live_sfm_publish_policy.dart
100644	63113b26c37a3d50d1bccc287b3b2b8e5b23ca68	lib/official_capture/logical_world_frame.dart
100644	e8a885581a20d2bdc679d1770ab8250d4293d7ab	lib/official_capture/manual_capture_queue.dart
100644	ab8202f26f91feeba8dc8573604c5314ff34e56b	lib/official_capture/map_frame_alignment.dart
100644	de8a09925c25698108a4159a8e259db47f925034	lib/official_capture/map_keyframe_evidence.dart
100644	1ea18b3fe1a5563bda339d98d2c7a46ca09b04a1	lib/official_capture/map_landmark_counts.dart
100644	6c66a0f293da5dca94237bf0ee3a0b563d2510ec	lib/official_capture/map_landmark_observability.dart
100644	ea971f0bcb4c557dacee0fe204e6153a78ca3950	lib/official_capture/map_local_map.dart
100644	cac1a89581e5efa9ebf3100b333771b00507adff	lib/official_capture/multiband_color.dart
100644	ff8f14da2776f6bef7572c8b1b09999465c4f1af	lib/official_capture/official_actual_photo_gate.dart
100644	6497e81748069bca96e60709cdf5524a663e598a	lib/official_capture/official_highres_reconstruction_input.dart
100644	b500f8b5b398a97293d1162ef9bf8d1a4a95ee74	lib/official_capture/one_euro_filter.dart
100644	d799b51f74fb219bdcf37fc6ef2bd199e4322e3b	lib/official_capture/orb_descriptor.dart
100644	0b755b7f8aaedc75f62ba31cff9681c88d031a65	lib/official_capture/orientation_tracker.dart
100644	709d3c7701c69db48876e41b8255f937d9ea4261	lib/official_capture/parallax_banner_gate.dart
100644	eff6a8944cd607499403a38b2b71751cfbf953d1	lib/official_capture/photo_archive_codec.dart
100644	e479eee48244a9a870009b61cd5898d1c68c3fca	lib/official_capture/photo_archive_coordinator.dart
100644	2f0107d638fa17c782f26d40517d0ddf8c641b4d	lib/official_capture/photo_archive_ffi_codec.dart
100644	fe9697886107d6fe110f213ea58f2fccf7cfd090	lib/official_capture/photo_archive_manifest.dart
100644	28dc8b88ffcfb6f480dad763f5a92d39363c6a0e	lib/official_capture/photo_archive_policy.dart
100644	313e9346212692ddaa90c30027a09ff8e7715d3c	lib/official_capture/photo_archive_resolver.dart
100644	f85f873db4fd14e34581729fa04d728e297224fa	lib/official_capture/photo_archive_runtime.dart
100644	fe1364fe32adf9315a785719514a7e6236ccdb83	lib/official_capture/photo_archive_transaction.dart
100644	c817368a18a851f8026cfe29b2ecd52c99f5f5f3	lib/official_capture/photo_card_state.dart
100644	d8164f911392ec85bef1f52f89772b2d2f1d0bcd	lib/official_capture/photo_slot_naming.dart
100644	75fd64a9afaafe7bd3df9b50221447467fe05de8	lib/official_capture/place_recognition_bayes.dart
100644	c9814bdf117e7d50bf991217dc7df611a1540bbb	lib/official_capture/pose_drift_tracker.dart
100644	cc29fb7e4128f0b96e601b0332286bcdb62c8f52	lib/official_capture/project_photo_album.dart
100644	c2bec07bf0143b6161c4796d92cb8179f7d5e7b0	lib/official_capture/pw_telemetry.dart
