100644	3b56c7e6425576465cb726867ca4e4602c42ae6b	tool/coverage_parallax_check.dart
100644	ecf19b7f1b01be403f6580d361e4ba163c9d0154	tool/descriptor_chunk_archive.cpp
100644	e7b5ada4aae829b38575b59ee3e5772c407a848c	tool/descriptor_chunk_archive.h
100644	bf7e0570469023b338c4a043ef1e2edf552aed51	tool/descriptor_chunk_archive_test.cpp
100644	fd82c9f61b0cfd1324f52caae6e5b3c5497a1d88	tool/descriptor_chunk_official_backends_bench.cpp
100644	e613d7cb0420db8de815a7e671f12cd201f98176	tool/descriptor_similarity_forest.cpp
100644	ee58984fc89ff50dc30e2a6a5f392d758ce77492	tool/descriptor_similarity_forest.h
100644	eb6b340ee393948229234395c4244841c0209d4d	tool/descriptor_similarity_forest_test.cpp
100644	3935534d43ca345908f64226b19702f6dcd88188	tool/draft_reentry_check.dart
100644	49c80860c10262e00a94ba635bc1084fa77758c7	tool/edge-deps.lock
100644	3b7e79c557a998e76ed1be465749e3f1889d7771	tool/gravity_align_check.dart
100755	35a28ec27677b3317b061b5488a21f59c3350c55	tool/import_ip2region.mjs
100644	36d6ce792cb1e0a28b0e7410017308bd385ea51f	tool/import_ip2region_test.mjs
100755	e47bc7fbbdda7046ec92b0245b7043a3be7793f3	tool/install-hooks.sh
100644	2757e59662fd0bd247be19debe012bb94f2c1689	tool/moderation_console.html
100644	8718fcee467352a7a3d56100b18e986af268ac3e	tool/multiband_color_check.dart
100644	2517ebcc9f0679cc810c1a50bc18fa7ad7b01ffd	tool/parallax_banner_check.dart
100644	0a5191b5609ea167464e406c7697d9b3451d6c6a	tool/photo_card_state_check.dart
100644	f299e09a96897468f8fa48380d42171bf886b18b	tool/photo_slot_naming_check.dart
100644	26d45d32615436554614b269453d16c85638cbef	tool/preflight_20260823.sql
100755	4211da01d1407f836476b071608a9f18deb14594	tool/product_source_manifest.sh
100644	518131379cae52533ea16b94bef7a7746dc8101e	tool/pwa2_official_codec_backend.cpp
100644	d05f1f05b2a81dd3fdf38981220732c0f78834a1	tool/pwa2_official_codec_backend.h
100644	50b5256a39298ce565de140f7380f24a92aeabd2	tool/pwa2_official_codec_backend_test.cpp
100644	6596e4a6e5581f91ad263ad70e0a99fb725cd829	tool/pwa2_official_codec_backends_bench.cpp
100644	77662d43d1d316d2be4ff3031843381806f7f3f0	tool/pwa2_official_codec_sample_bench.cpp
100644	692ba780c210b714987484c996412bce5a50e6e9	tool/pwa2_sqlite_logical_archive.cpp
100644	6506d765be14c967e9be82c877b5724cf0c65bec	tool/pwa2_sqlite_logical_archive.h
100644	a6192c3bce3753669b0504323db7b432908b9d31	tool/pwa2_sqlite_logical_archive_test.cpp
100644	0bbbde82d1ff1167973f6260027f61f3e0264e59	tool/pwa2_structure_zpaq_bench.cpp
100644	81dda8e9d8bc9b8a011880f28dfcd34047989d91	tool/representative_color_check.dart
100644	c9fe2791c90289f0684dd20933d86a47e99bd44f	tool/research/run_dense_sim3_from_mac_da3.dart
100644	3087ee27ad8e4baed1ae021ceef38500af480f1a	tool/run_descriptor_chunk_archive_tests.sh
100644	68eea7b2f5abe9c266f538ae34bf6faa619ea15e	tool/run_descriptor_chunk_official_backends_bench.sh
100644	269bf4b6740a55c4a0610be99c7f7a1466810fd4	tool/run_descriptor_similarity_forest_tests.sh
100755	2ac7071b56516ae59df7c46aa3b0bc9f427d95a5	tool/run_global_ptol_phone_ab.sh
100755	15b45ffe4a8f9bd3bb4e3d284b2110583c9fe696	tool/run_lepton_jxl_iphone_bench.sh
100755	69c398be97ce436fe96fa5b0e10576b8c98f4e17	tool/run_pw_json_safety_tests.sh
100644	e2d6dce2e1a8c6235a06c62510963dd9ce7102a8	tool/run_pwa2_official_codec_backend_tests.sh
100644	c8bd72fa7122439973dc45dbdd46239aed97ac0c	tool/run_pwa2_official_codec_backends_bench.sh
100644	e60e858fd56b9d5c4a01245afa02395e7d6029e8	tool/run_pwa2_official_codec_sample_bench.sh
100644	e3b9844f57a1f1c7139d02fcef7a49b99e956769	tool/run_pwa2_sqlite_logical_archive_tests.sh
100644	27ffc1a7d9921c054d26190d5f276d15cdb19c5f	tool/run_pwa2_structure_zpaq_bench.sh
100644	7e212099e823c251fab13a830fec3d7447866e68	tool/run_sqlite_descriptor_similarity_forest_zpaq_bench.sh
100755	e0aeb3fe8a63accc5c122509f49d2b46d0a7d23b	tool/run_sqlite_descriptor_transform_tests.sh
100755	30a1aa923c320d2ebb7fdb71fdf04edbfdac83a3	tool/run_sqlite_dual_candidate_iphone_bench.sh
100644	00c401f55157cef9fce24761ddbad0a07998fd22	tool/run_sqlite_track_delta_complete_archive_bench.sh
100755	6a74229e022172b1139a6bcd7dc808aab58f8ffd	tool/run_worldpack_alp_adapter_tests.sh
100755	5f544e9866dee2c34793ccc2845901d614b4efa3	tool/run_worldpack_openzl_adapter_tests.sh
100755	d6ba3f1e9a4fd0cf039fbe7d5c9657ea9a053342	tool/run_worldpack_similarity_forest_decoder_tests.sh
100644	6191810f211745e587ce33441608ea1fb59653d5	tool/run_worldpack_similarity_forest_export.sh
100755	cd3d07d44ec4ddd4da7f9560e4453e99366933ba	tool/run_worldpack_webgraph_adapter_tests.sh
100755	1571f691bfcfe523335e654616e463c89ddc5623	tool/run_worldpack_zpaq_adapter_tests.sh
100755	6d9a85fb607417d90b5d7c2c0de3d82ccea95a9d	tool/run_zpaq_file_tool_tests.sh
100644	9a81dda6798061e36e047845d752b3bc5df24074	tool/semgrep/pocketworld.yml
100644	69af06e22bf03898aacf92e85075a3d77ed867c8	tool/sfm_feed_queue_check.dart
100644	0b3a9212c96cb06986ebe4a1ec6eb841d4bcec21	tool/sfm_spatial_pairs.dart
100644	e8c40941100ccac3e660806d5eb7668caf0b0cbe	tool/shutter_backpressure_check.dart
100644	2abe90a418698d26803064f262e88c6e2adb4518	tool/sqlite_descriptor_similarity_forest_zpaq_bench.cpp
100644	526cb79ffafe6a506d14ef913800158c2093ec61	tool/sqlite_track_delta_complete_archive_bench.cpp
100644	05ce0583a87be0331ec568883832970b7d5a516e	tool/telemetry_check.dart
100644	e1537ac39ed0dc5a8e328300308b5a86fdd61317	tool/true_parallax_check.dart
100755	c92075007e8ad2e6bc6c8c13b1433a98b023810e	tool/verify_supply_chain.sh
100644	db5080780870582ddda244e77b925a5f75aa4820	tool/vio/dump_xrslam_yaml.dart
100644	884bfb2dadd5495a2890910f7f15f89786d41b49	tool/worldpack_alp_adapter.cpp
100644	e4e92f72f9cef0f2384e3e4d472c8fe706e72b08	tool/worldpack_alp_adapter.h
100644	2ef4a49e9b6b72e70dbd62a598f01a19827407fc	tool/worldpack_alp_adapter_main.cpp
100644	4dd9410956a0337772c5525344d97d411f76f62a	tool/worldpack_alp_adapter_test.cpp
100644	d3122018d6db3b5b41b85bc2101ca4fc8194fa89	tool/worldpack_openzl_adapter.cpp
100644	e6ea96dead47a8df75f434dc191b108963d8a197	tool/worldpack_openzl_adapter.h
100644	bbeedb894e465dac1c43d840c9bd92e3ab0b8a0a	tool/worldpack_openzl_adapter_main.cpp
100644	329522f5e2c29236afa487ce4e1bea78ff1cddcd	tool/worldpack_openzl_adapter_test.cpp
100644	6f0bef8ce82fa316ed9b3a29aaeafb7d786cdc35	tool/worldpack_similarity_forest_decoder.cpp
100644	f796e14279a2610afe7aa7b057675b7d40f9ccad	tool/worldpack_similarity_forest_export.cpp
100644	5c045832a5e6d82df33fb58276902d208cbef92c	tool/worldpack_webgraph_adapter.rs
100644	8c6092d2295414c3f241b5030fc0a20a55cc99e2	tool/worldpack_zpaq_adapter.cpp
100644	a5482a08648f5ed7e460f2177e2a77d0ba1434dc	tool/worldpack_zpaq_adapter.h
100644	ead42394bc74048a33457478eb8353e1826d5270	tool/worldpack_zpaq_adapter_main.cpp
100644	1ee40e6ac558bf8a9f2ca175f348d4b8001e4fcc	tool/worldpack_zpaq_adapter_test.cpp
100644	d47007e56a7c9930a5cf48180926a0bcfbad0e7b	tool/zpaq_file_tool.cpp
100644	1061d803eb4b8d0e4ed7853bdc1872c0bfed50df	tools/research/da3_mac_window_export.py
100644	0e1f21b5a4f458c221e05501c14ce2a818dedbda	tools/research/pre_sap_uncertainty_mac.py
100644	61e5772500f9aa67fda57fb3e1738d09fe322e66	vendor/aether_ffi/aether3d_ffi.podspec
100755	81a705e0bd43b3c7a3e745642fda53ad82322d00	vendor/aether_ffi/build_gpu_extract_archive.sh
100644	060cb786032c41cf56fcf97af3df43a36936f3db	vendor/aether_ffi/include/aether/aether_version.h
100644	0b66d0de3c96a0d8ba6657771ff83e48992104bc	vendor/aether_ffi/include/aether/sfm/descriptor_residency_policy_v1.h
100644	7ec11d69b5266048fac0d96cc1f144bbe6b0c80b	vendor/aether_ffi/include/aether_depth_tile_c.h
100644	914f72e8c78c861e0848aa8ff3ed567d289457d6	vendor/aether_ffi/include/aether_glb_norm_c.h
100644	0b4e79b2d5af4b3b81febd2f4834292cc9a837c5	vendor/aether_ffi/include/aether_sfm_c.h
100644	40016129f4d85d63eb8959f7fad994f92599b584	vendor/aether_ffi/libs/ios-arm64/sfm/libglomap_core.a
100644	ea44a625363fd2c3361f3de0e65689d54893b35d	vendor/aether_ffi/libs/ios-arm64/sfm/libglomap_core.a.bak_1783512996
100644	94a0bd243c22d3d5b20ee57247fdd167e48a0ea2	vendor/aether_ffi/libs/ios-arm64/sfm/libpwsfm_gpu_extract.a
100644	dea0f5a551e5942c5c767617d243dac7d5d0734c	vendor/aether_ffi/src/pw_telemetry.mm
100644	dd13922e3562eeef3d00e5cbd6f1a2d386112ad4	vendor/aether_ffi/src/pwsfm_export_shim.c
100644	351395819baecde5dd0b2102572e5e93e54bde38	vendor/aether_ffi/src/pwsfm_gpu_match.mm
100644	b746525059a8fc6ca6b25715a8cd4c0859eb269b	vendor/lepton_jpeg/include/pw_lepton_bridge.h
100644	056694a04bf3ed7c8bdd3065bcd7afa29b8f69d2	vendor/lepton_jpeg/libs/ios-arm64/libpw_lepton_jpeg_ffi.a
100644	d645695673349e3947e8e5ae42332d0ac3164cd7	vendor/lepton_jpeg/licenses/Lepton-LICENSE.txt
100644	c81470363d744689611e6249b15f8057570bacfd	vendor/lepton_jpeg/licenses/Lepton-NOTICE.txt
100644	f5951039e2e406f4f9cb3fa118be35ca0b0857f8	vendor/lepton_jpeg/licenses/Rust-Crate-THIRD-PARTY-NOTICES.txt
100644	7be6c4bfe3dd71a7c0f938e36c18f29d77df52ca	vendor/lepton_jpeg/licenses/Rust-Standard-Library-COPYRIGHT.html
100644	23403493d13e44b96f81102e0dbade5926c1d740	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/Info.plist
100644	6a6fc940d7f900b08572309ee8da3faaca251c75	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64/PWOfficialSfm.framework/Headers/aether_sfm_c.h
100644	a696e08f64d851958be1767d9a1e7a545bd644e4	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64/PWOfficialSfm.framework/Headers/official_sfm_c.h
100644	f8528622179b03a99f9c6685423e36695bc88f98	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64/PWOfficialSfm.framework/Headers/official_sfm_io_c.h
100644	b9e05ee39b9b70376264a6aa9ad2a03e8264ee56	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64/PWOfficialSfm.framework/Info.plist
100755	10296913762617868073b442f7a280d865b6715a	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64/PWOfficialSfm.framework/PWOfficialSfm
100644	6a6fc940d7f900b08572309ee8da3faaca251c75	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64_x86_64-simulator/PWOfficialSfm.framework/Headers/aether_sfm_c.h
100644	a696e08f64d851958be1767d9a1e7a545bd644e4	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64_x86_64-simulator/PWOfficialSfm.framework/Headers/official_sfm_c.h
100644	f8528622179b03a99f9c6685423e36695bc88f98	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64_x86_64-simulator/PWOfficialSfm.framework/Headers/official_sfm_io_c.h
100644	b9e05ee39b9b70376264a6aa9ad2a03e8264ee56	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64_x86_64-simulator/PWOfficialSfm.framework/Info.plist
100755	a7e3dfc0e5601faa9b6ce82c7eadea037da9ae84	vendor/official_sfm/Frameworks/PWOfficialSfm.xcframework/ios-arm64_x86_64-simulator/PWOfficialSfm.framework/PWOfficialSfm
100644	b9e05ee39b9b70376264a6aa9ad2a03e8264ee56	vendor/official_sfm/Info.plist
100644	fc52823e393a3536f46da630c9d50c2201c570df	vendor/official_sfm/PARITY_REPORT.md
100644	cf39224d80252f9ea25c8c740eca047f13478f27	vendor/official_sfm/PROVENANCE.md
100644	6646899292a370effd98532a3af5a0443b308edf	vendor/official_sfm/README.md
100644	0b66d0de3c96a0d8ba6657771ff83e48992104bc	vendor/official_sfm/include/aether/sfm/descriptor_residency_policy_v1.h
100644	5eb1856a2155e2cc33d59dd8546528894c6773f0	vendor/official_sfm/include/aether_sfm_c.h
100644	60b6268988a3c68f668d634cfca29b47d056924a	vendor/official_sfm/include/official_sfm_c.h
100644	f8528622179b03a99f9c6685423e36695bc88f98	vendor/official_sfm/include/official_sfm_io_c.h
100644	890a27b65618d6358e1f374adb765e58d2a47c0f	vendor/official_sfm/libs/ios-arm64/libpwofficial_core.a
100644	a94b99de2aa387206aef1d7311bd87ac0a17bf80	vendor/official_sfm/libs/ios-arm64/libpwofficial_gpu_extract.a
100644	0bbacf46659a4219ce0c52629763996474153dbc	vendor/official_sfm/official_sfm.podspec
100644	93dc62aad1bb02bf5fcb637e0e24113f6aed9ba1	vendor/official_sfm/pwofficial_abi_symbols.txt
100644	287c446f0154d3147afd6ac69d4151f804ea005b	vendor/official_sfm/pwofficial_io_abi_symbols.txt
100644	c59d7d2762410bbaa15ea214c1784730e6fb773a	vendor/official_sfm/pwofficial_only_abi_symbols.txt
100644	50ebeefaf7150a43aa6ff69869d316f33e6a3937	vendor/official_sfm/pwsfm_abi_symbols.txt
100755	5510079a5f1761dcd81d0e65fed12322b6452875	vendor/official_sfm/scripts/build_xcframework.sh
100755	dde2d2e48716a4d5e1131c93480606f8f7c147be	vendor/official_sfm/scripts/generate_official_header.py
100644	b06e2c81b8d2c892ee955e45be41a5725c64cad2	vendor/official_sfm/scripts/promote_official_pair.py
100755	963c0a1440390cb75c77343dbe706f3612f16946	vendor/official_sfm/scripts/rebuild_native.sh
100755	a77f300ff50eede8d340b0816649a646b6913138	vendor/official_sfm/scripts/test_jpeg_boundary.sh
100644	bf1c3377098bca6b4d03baa159cdf9e24c69b434	vendor/official_sfm/scripts/test_verify_abi_signatures.py
100755	1ec8583d03fc7080523ce288a8dc740e547827df	vendor/official_sfm/scripts/verify_abi_signatures.py
100755	572a7aea3bd9c25fe597f8f0b34531a204357bff	vendor/official_sfm/scripts/verify_boundary.sh
100755	f9f605e70424ee1ec734b3044c641b0e3ca74465	vendor/official_sfm/scripts/verify_source_parity.py
100644	b4b8d5068e5d68c415a2c50b6fcfe0a661c8c79a	vendor/official_sfm/src/pwofficial_export_shim.c
100644	00388ebbc7bea6acfd1a019bcfee8a31b319b904	vendor/official_sfm/src/pwofficial_gpu_match.mm
100644	724ff12c7dca48af7a451ee0b0a9bca002006feb	vendor/official_sfm/src/pwofficial_gpu_match_dawn.cc
100644	4fe41d7230501ac8deaf8e86c08171a361132358	vendor/official_sfm/src/pwofficial_gpu_match_dispatch.cc
100644	2e878fcb029b037a338584171dca6cc57bbcab28	vendor/official_sfm/src/pwofficial_gpu_match_metal_rename.h
100644	e41f6c9256b07d527c71757cfa3832aa4b335a86	vendor/official_sfm/src/pwofficial_gpu_match_thermal_apple.mm
100644	1c956c63b47b5012209749add1639c88d40f9535	vendor/official_sfm/src/pwofficial_jpeg_decode.mm
100644	bdfc4413099eed93387c6466a80b8c660e12cd44	vendor/official_sfm/src/pwofficial_sim_backend.c
100644	8f1ab2a4f101ad608d5cb4ed4152e3bf80c4941e	vendor/official_sfm/src/pwofficial_telemetry.mm
100644	2722e77cde97b0c76c7f0339d90db213480a4821	vendor/official_sfm/tests/pwofficial_gpu_match_dawn_abi_test.cc
100755	76dfccc8937fd271311155852a3fb30c2febaccf	vendor/official_sfm/tests/pwofficial_gpu_match_dawn_fullgate.sh
100644	ce4959a30ce6f314724db900de4849f7ff4b4e26	vendor/official_sfm/tests/pwofficial_gpu_match_dawn_host_arm.cc
100755	d3b4d11627097b2a0a86fb49e6440c76b131f9be	vendor/official_sfm/tests/pwofficial_gpu_match_dawn_host_build.sh
100644	aed5e727eff7cf0c383d305d079adb634bd30363	vendor/official_sfm/tests/pwofficial_gpu_match_guided_compare.mm
100755	dec4eac8e898c21742a8ba2cb482b9298918feca	vendor/official_sfm/tests/pwofficial_gpu_match_guided_fixtures.py
100644	3ae821c6c6a4f37a79a4307c8cafc3de5f3535ab	vendor/official_sfm/tests/pwofficial_jpeg_decode_test.mm
100644	1afa35537826ccb3d69a4dfdbca6f8863a775e42	vendor/official_sfm/tests/test_official_gpu_carrier_promotion_contract.sh
100644	44da4b71acda9a13df458750977c5d43d0a8e8d0	vendor/pw_dense/Frameworks/PWDense.xcframework/Info.plist
100644	57c161c9e6e34cd001e36577a6fb7f733af02365	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64/PWDense.framework/Headers/pwdense_c.h
100644	3c19fe53279d8f09846683f015f9e056560bda52	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64/PWDense.framework/Info.plist
100755	a21e173dce8b22852bd35249f9c7942091b52210	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64/PWDense.framework/PWDense
100644	5f4ea21f61919cf6c5d88d7a82dd2f93ec787b60	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64/PWDense.framework/casdiffmvs.onnx
100644	bd940a0cb388d6be17e730e9782c16acf787fbf9	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64/PWDense.framework/casdiffmvs_feat.onnx
100644	4a115c15706f945c84baa365c12631f27000ad41	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64/PWDense.framework/casdiffmvs_rest.onnx
100644	57c161c9e6e34cd001e36577a6fb7f733af02365	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64_x86_64-simulator/PWDense.framework/Headers/pwdense_c.h
100644	3c19fe53279d8f09846683f015f9e056560bda52	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64_x86_64-simulator/PWDense.framework/Info.plist
100755	01d3de1786a93f2a1aa69e53a34b0d07828d2fb0	vendor/pw_dense/Frameworks/PWDense.xcframework/ios-arm64_x86_64-simulator/PWDense.framework/PWDense
100644	561687822353a178cd3767594a6e646e639946d8	vendor/pw_dense/Frameworks/PWOnnxRuntime.xcframework/Info.plist
100644	788c5401833ba3e940396ee68ee7c5399cd2092e	vendor/pw_dense/Frameworks/PWOnnxRuntime.xcframework/ios-arm64/PWOnnxRuntime.framework/Info.plist
100755	394d2236132d41b5cdcc351059e61aed77be0010	vendor/pw_dense/Frameworks/PWOnnxRuntime.xcframework/ios-arm64/PWOnnxRuntime.framework/PWOnnxRuntime
100644	57c161c9e6e34cd001e36577a6fb7f733af02365	vendor/pw_dense/include/pwdense_c.h
100644	e0196882b93b1add6552d1f3aead082a11af8428	vendor/pw_dense/pw_dense.podspec
100644	4bc97285d0af620682b64c938549648cddec43cc	vendor/pw_dense/pwdense_abi_symbols.txt
100755	7050023ebec5d1ad8aae319c4f3f5105853e164d	vendor/pw_dense/scripts/build_xcframeworks.sh
100644	7be32b41a40d992bb9556abbc413cd3f0d7065b4	vendor/xrslam/include/XRSLAM.h
100644	5cb18aaf345db68767d0154c1f4cc7eae5ae78f8	vendor/xrslam/libs/ios-arm64/libceres_official_1_14.a
100644	1c44b18e6fe3ff5f569daf49faeefac5c0efae16	vendor/xrslam/libs/ios-arm64/libopencv_generic_4_0_1.a
100644	3026b217420f8b6fbc097267e54f46dd33fdb253	vendor/xrslam/libs/ios-arm64/libopencv_world.a
100644	b827fcdba97aa075fd66ea60143d42372ebd7ec9	vendor/xrslam/libs/ios-arm64/libxrslam_all.a
100644	42f1693d376578004367485964a51e2b749a32f2	vendor/xrslam/libs/ios-arm64/libxrslam_generic_4beb1a9.a
100644	4d3379d7bed3af5e5a761fe0c56c2dd18e80614f	vendor/xrslam/libs/ios-arm64/libxrslam_generic_4beb1a9.receipt.json
100644	d46d633a2b0384fbefffb273f02e1373d90ba595	vendor/xrslam/libs/ios-arm64/libxrslam_official_4beb1a9.a
100644	44004ccb3f374ce131026f49f9e89039554b9544	vendor/xrslam/libs/ios-arm64/opencv2.framework/opencv2
100644	b453ef282e5c072227bd6fe2cb08dec8d2e2b843	vendor/xrslam/patches/tests/include/xrslam/common.h
100644	6570b6c3daa6e2d9d98e2065febdd8212f616870	vendor/xrslam/patches/tests/include/xrslam/utility/random.h
100644	6dfadc3fa79f6e5f8dd8e8b4e1d4d1dc90692c70	vendor/xrslam/patches/tests/ransac_zero_inlier_mask_test.cpp
100644	81fc5f3a2a517888b7dd780540eb4613a618dd39	vendor/xrslam/patches/xrslam_android_official_semantics_build_route.patch
100644	0abde575266f71fef030c278ead3bb87bf6d1810	vendor/xrslam/patches/xrslam_destroy_lifecycle.patch
100644	3799b1e5a6c5705975d8b486b7a0bbd14e5e0e71	vendor/xrslam/patches/xrslam_zero_inlier_mask.patch
100644	35a95c8f48ce2aef84f0cf97fa9c9297d8aff1c6	vendor/xrslam/profiles/android_pocketworld_hardened_generic.current.receipt.json
100644	2514cc697cba897efd881e7d6e91d78802054276	vendor/xrslam/profiles/build_evidence_2026-08-28.json
100644	e0fdb73870ef63a52d0e25c4b846283c99701ef3	vendor/xrslam/profiles/xrslam_build_profiles.contract.json
100644	e281112fec87ce7fc8329abb078b22bbb4323a5b	vendor/xrslam/transport/PwXrslamTransportCore.cpp
100644	3d0c5d8fd9f13d81971b98b6052e91060e9f3e50	vendor/xrslam/transport/PwXrslamTransportCore.h
100644	6a83c23d5d143666fc963624a0430d8c07962afa	vendor/xrslam/transport/tests/CMakeLists.txt
100644	602aa6169dc0f1be877c0bc9ee73df635f19fb40	vendor/xrslam/transport/tests/fake_xrslam.cpp
100644	572a57fa95a1ac9e02f0e27c3e5bdcbc169eea38	vendor/xrslam/transport/tests/fake_xrslam.h
