══ 源码 ══ /Users/kaidongwang/Developer/xrslam-4beb1a9-thr @ build/gpufe-nothread-20260922 8a1cc1213af541dc6a1f4e1b89e0ff3629205c91  (脏文件 0)
══ 构建树 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2
══ 产物 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/run2/libxrslam_gpufenothread.a
══ 编静态库 ══
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:197:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_UNSIGNED'
  197 |   YAML_DEFINE_CONVERT_STREAMABLE(type, +)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:212:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  212 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(float);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:212:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  212 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(float);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:213:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  213 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(double);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:213:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  213 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(double);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:214:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  214 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(long double);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:214:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  214 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(long double);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
28 warnings generated.
[165/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/directives.cpp.o
[166/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emit.cpp.o
[167/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o
[168/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitter.cpp:3:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:12:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:24: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                        ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:58:3: note: previous declaration is here
   58 |   Flow,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitter.cpp:3:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:12:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:30: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                              ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:59:3: note: previous declaration is here
   59 |   Block,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitter.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:23: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                       ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:26:3: note: previous declaration is here
   26 |   SingleQuoted,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitter.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:37: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:27:3: note: previous declaration is here
   27 |   DoubleQuoted,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitter.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:51: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                                   ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:28:3: note: previous declaration is here
   28 |   Literal,
      |   ^
5 warnings generated.
[169/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:24: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                        ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:58:3: note: previous declaration is here
   58 |   Flow,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:30: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                              ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:59:3: note: previous declaration is here
   59 |   Block,
      |   ^
2 warnings generated.
[170/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o
[171/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:12:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:24: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                        ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:58:3: note: previous declaration is here
   58 |   Flow,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:12:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterstate.h:28:30: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   28 |   enum value { NoType, Flow, Block };
      |                              ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:59:3: note: previous declaration is here
   59 |   Block,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:23: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                       ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:26:3: note: previous declaration is here
   26 |   SingleQuoted,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:37: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                     ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:27:3: note: previous declaration is here
   27 |   DoubleQuoted,
      |   ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.cpp:5:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/emitterutils.h:24:51: warning: declaration shadows a variable in namespace 'YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                                   ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/emittermanip.h:28:3: note: previous declaration is here
   28 |   Literal,
      |   ^
5 warnings generated.
[172/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/utility/debug.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:372:28: warning: 'char_traits<char8_t>' is deprecated: char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 19, so please migrate off of it. [-Wdeprecated-declarations]
  372 |     : data_(s), size_(std::char_traits<Char>::length(s)) {}
      |                            ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:416:5: note: in instantiation of member function 'fmt::basic_string_view<char8_t>::basic_string_view' requested here
  416 |     basic_string_view<char8_t>(reinterpret_cast<const char8_t*>(s)) {}
      |     ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__string/char_traits.h:86:8: note: 'char_traits<char8_t>' has been explicitly marked deprecated here
   86 | struct _LIBCPP_DEPRECATED_(
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:711:53: note: expanded from macro '_LIBCPP_DEPRECATED_'
  711 | #      define _LIBCPP_DEPRECATED_(m) __attribute__((__deprecated__(m)))
      |                                                     ^
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:202:25: warning: 'result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> (int)>' is deprecated [-Wdeprecated-declarations]
  202 |   typedef typename std::result_of<
      |                         ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:830:34: note: in instantiation of template class 'fmt::internal::result_of<fmt::internal::custom_formatter<char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>> &(int)>' requested here
  830 | FMT_CONSTEXPR typename internal::result_of<Visitor(int)>::type
      |                                  ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3096:10: note: while substituting deduced template arguments into function template 'visit_format_arg' [with Visitor = internal::custom_formatter<char, basic_format_context<back_insert_iterator<basic_buffer<char>>, char>> &, Context = fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>]
 3096 |     if (!visit_format_arg(f, arg))
      |          ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:2031:15: note: in instantiation of member function 'fmt::format_handler<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>::on_replacement_field' requested here
 2031 |       handler.on_replacement_field(p);
      |               ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:3237:10: note: in instantiation of function template specialization 'fmt::vformat_to<fmt::arg_formatter<fmt::back_insert_range<fmt::internal::basic_buffer<char>>>, char, fmt::basic_format_context<std::back_insert_iterator<fmt::internal::basic_buffer<char>>, char>>' requested here
 3237 |   return vformat_to<arg_formatter<range>>(
      |          ^
